uniprot_id,interaction_score,gene_name,protein_description
P31749,0.9526971578598022,AKT1,RAC-alpha serine/threonine-protein kinase
P98088,0.9427412748336792,MUC5AC,Mucin-5AC
P01375,0.9415789842605592,N/A,N/A
P35222,0.934172749519348,CTNNB1,Catenin beta-1
P0CG47,0.91880601644516,UBB,Polyubiquitin-B
P0CG48,0.9174864292144777,UBC,Polyubiquitin-C
Q9HC84,0.91371887922287,MUC5B,Mucin-5B
P63261,0.9057114720344543,ACTG1,"Actin, cytoplasmic 2"
P60709,0.9047071933746338,ACTB,"Actin, cytoplasmic 1"
Q8TC94,0.9037424325942992,ACTL9,Actin-like protein 9
P62736,0.9000647664070129,ACTA2,"Actin, aortic smooth muscle"
P63267,0.8982946872711182,ACTG2,"Actin, gamma-enteric smooth muscle"
Q15848,0.8981611728668213,ADIPOQ,Adiponectin
P01106,0.8975575566291809,MYC,Myc proto-oncogene protein
P68032,0.8974766135215759,ACTC1,"Actin, alpha cardiac muscle 1"
P68133,0.8973355889320374,ACTA1,"Actin, alpha skeletal muscle"
Q16665,0.8959580659866333,HIF1A,Hypoxia-inducible factor 1-alpha
Q562R1,0.8937616348266602,ACTBL2,Beta-actin-like protein 2
P03372,0.8910998106002808,ESR1,Estrogen receptor
Q9BYX7,0.8884925246238708,POTEKP,Putative beta-actin-like protein 3
Q9Y614,0.8883180022239685,ACTL7B,Actin-like protein 7B
P61586,0.8869490623474121,RHOA,Transforming protein RhoA
P42025,0.8716296553611755,ACTR1B,Beta-centractin
Q9Y4K3,0.8716054558753967,TRAF6,TNF receptor-associated factor 6
Q9Y243,0.8697606325149536,AKT3,RAC-gamma serine/threonine-protein kinase
P04406,0.8645120859146118,GAPDH,Glyceraldehyde-3-phosphate dehydrogenase
P05231,0.8642951250076294,IL6,Interleukin-6
P61163,0.8641526699066162,ACTR1A,Alpha-centractin
Q9BYD9,0.8589658141136169,ACTRT3,Actin-related protein T3
P62745,0.8589006066322327,RHOB,Rho-related GTP-binding protein RhoB
Q8TDY3,0.8545112609863281,ACTRT2,Actin-related protein T2
Q8TDG2,0.8488403558731079,ACTRT1,Actin-related protein T1
Q5T1H1,0.8481782674789429,EYS,Protein eyes shut homolog
Q9GZN1,0.8463166952133179,ACTR6,Actin-related protein 6
Q9Y615,0.8456855416297913,ACTL7A,Actin-like protein 7A
P10415,0.8401848673820496,BCL2,Apoptosis regulator Bcl-2
P67775,0.8370288610458374,PPP2CA,Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform
P81133,0.8337770104408264,SIM1,Single-minded homolog 1
Q06124,0.8325843811035156,PTPN11,Tyrosine-protein phosphatase non-receptor type 11
Q9Y6K9,0.8314942717552185,IKBKG,NF-kappa-B essential modulator
P61160,0.8303619623184204,ACTR2,Actin-related protein 2
P27986,0.8293596506118774,PIK3R1,Phosphatidylinositol 3-kinase regulatory subunit alpha
Q9H568,0.8189797401428223,ACTL8,Actin-like protein 8
Q14190,0.816847562789917,SIM2,Single-minded homolog 2
P61158,0.8150258660316467,ACTR3,Actin-related protein 3
Q9NQZ3,0.81166672706604,DAZ1,Deleted in azoospermia protein 1
Q0Z7S8,0.7956504821777344,FABP9,Fatty acid-binding protein 9
Q16048,0.7943316698074341,PMCHL1,Putative pro-MCH-like protein 1
O75394,0.7941692471504211,MRPL33,Large ribosomal subunit protein bL33m
Q9UI72,0.7879443168640137,N/A,N/A
P25445,0.787726879119873,FAS,Tumor necrosis factor receptor superfamily member 6
Q8TAT8,0.7855756878852844,N/A,N/A
P07148,0.7847710251808167,FABP1,"Fatty acid-binding protein, liver"
Q8WXI7,0.7790175080299377,MUC16,Mucin-16
Q02817,0.7762604355812073,MUC2,Mucin-2
O60669,0.768531858921051,SLC16A7,Monocarboxylate transporter 2
Q6ZRI0,0.7646836042404175,OTOG,Otogelin
Q9NPD3,0.7644206285476685,EXOSC4,Exosome complex component RRP41
Q6ZRP5,0.7628399133682251,N/A,N/A
O43866,0.7603524327278137,CD5L,CD5 antigen-like
A0AAG2UXD8,0.7578000426292419,LOC102724250,Olduvai domain-containing protein
Q9P1U1,0.7534220218658447,ACTR3B,Actin-related protein 3B
Q3LI62,0.7518449425697327,KRTAP20-4,Putative keratin-associated protein 20-4
Q9BXR6,0.751166582107544,CFHR5,Complement factor H-related protein 5
Q02505,0.7486386895179749,MUC3A,Mucin-3A
Q9BQD1,0.7450324296951294,PMCHL2,Putative pro-MCH-like protein 2
Q7Z3S9,0.7426314949989319,NOTCH2NLA,Notch homolog 2 N-terminal-like protein A
P49720,0.7405045032501221,PSMB3,Proteasome subunit beta type-3
Q9UHU1,0.7359022498130798,N/A,N/A
P16070,0.7346447110176086,CD44,CD44 antigen
Q9Y2N7,0.732149064540863,HIF3A,Hypoxia-inducible factor 3-alpha
Q9Y3A5,0.7303164601325989,SBDS,Ribosome maturation protein SBDS
Q6TDP4,0.7288167476654053,KLHL17,Kelch-like protein 17
A0A6Q8PGS0,0.7284759879112244,N/A,N/A
Q9H7Z7,0.7283266186714172,PTGES2,Prostaglandin E synthase 2
O96019,0.7260391712188721,ACTL6A,Actin-like protein 6A
Q9H4E5,0.7215639352798462,RHOJ,Rho-related GTP-binding protein RhoJ
A0A2R8Y4Y8,0.7203894853591919,OOSP4B,Oocyte-secreted protein 4B
Q9NVQ4,0.7185670137405396,FAIM,Fas apoptotic inhibitory molecule 1
Q96F15,0.7164138555526733,GIMAP5,GTPase IMAP family member 5
Q8N1Q1,0.7153561115264893,CA13,Carbonic anhydrase 13
O94805,0.7141097784042358,ACTL6B,Actin-like protein 6B
O75973,0.7137333154678345,C1QL1,C1q-related factor
P00918,0.7123576998710632,CA2,Carbonic anhydrase 2
O15540,0.7113362550735474,FABP7,"Fatty acid-binding protein, brain"
O14920,0.7112115621566772,IKBKB,Inhibitor of nuclear factor kappa-B kinase subunit beta
Q99814,0.7107061147689819,EPAS1,Endothelial PAS domain-containing protein 1
Q9Y3I0,0.7094007730484009,RTCB,RNA-splicing ligase RTCB
Q02543,0.7073266506195068,RPL18A,Large ribosomal subunit protein eL20
Q99102,0.7066947221755981,MUC4,Mucin-4
P05230,0.7063739895820618,FGF1,Fibroblast growth factor 1
P12104,0.7040350437164307,FABP2,"Fatty acid-binding protein, intestinal"
